;case_id;activity;timestamp;source
391;6;toilet;2011-06-24;"[""[\""toilet\""]""]"
392;6;relax;2011-06-24;"[""[\""relax\""]""]"
393;6;relax;2011-06-24;"[""[\""relax\""]""]"
394;6;mealpreperation;2011-06-24;"[""[\""mealpreperation\""]""]"
395;6;mealpreperation;2011-06-24;"[""[\""mealpreperation\""]""]"
396;6;groom;2011-06-24;"[""[\""groom\""]""]"
397;6;groom;2011-06-24;"[""[\""groom\""]""]"
398;6;bathe;2011-06-24;"[""[\""bathe\""]""]"
399;6;bathe;2011-06-24;"[""[\""bathe\""]""]"
400;6;dress;2011-06-24;"[""[\""dress\""]""]"
401;6;dress;2011-06-24;"[""[\""dress\""]""]"
402;6;personalhygiene;2011-06-24;"[""[\""personalhygiene\""]""]"
403;6;personalhygiene;2011-06-24;"[""[\""personalhygiene\""]""]"
404;6;outdoors;2011-06-24;"[""[\""outdoors\""]""]"
405;6;outdoors;2011-06-24;"[""[\""outdoors\""]""]"
406;6;snack;2011-06-24;"[""[\""snack\""]""]"
407;6;snack;2011-06-24;"[""[\""snack\""]""]"
408;6;eatingdrinking;2011-06-24;"[""[\""eatingdrinking\""]""]"
409;6;eatingdrinking;2011-06-24;"[""[\""eatingdrinking\""]""]"
410;6;personalhygiene;2011-06-24;"[""[\""personalhygiene\""]""]"
411;6;personalhygiene;2011-06-24;"[""[\""personalhygiene\""]""]"
412;6;outdoors;2011-06-24;"[""[\""outdoors\""]""]"
413;6;outdoors;2011-06-24;"[""[\""outdoors\""]""]"
414;6;relax;2011-06-24;"[""[\""relax\""]""]"
415;6;relax;2011-06-24;"[""[\""relax\""]""]"
416;6;snack;2011-06-24;"[""[\""snack\""]""]"
417;6;snack;2011-06-24;"[""[\""snack\""]""]"
418;6;relax;2011-06-24;"[""[\""relax\""]""]"
419;6;relax;2011-06-24;"[""[\""relax\""]""]"
420;6;mealpreperation;2011-06-24;"[""[\""mealpreperation\""]""]"
421;6;mealpreperation;2011-06-24;"[""[\""mealpreperation\""]""]"
422;6;eatingdrinking;2011-06-24;"[""[\""eatingdrinking\""]""]"
423;6;eatingdrinking;2011-06-24;"[""[\""eatingdrinking\""]""]"
424;6;personalhygiene;2011-06-24;"[""[\""personalhygiene\""]""]"
425;6;personalhygiene;2011-06-24;"[""[\""personalhygiene\""]""]"
426;6;relax;2011-06-24;"[""[\""relax\""]""]"
427;6;relax;2011-06-24;"[""[\""relax\""]""]"
428;6;personalhygiene;2011-06-24;"[""[\""personalhygiene\""]""]"
429;6;personalhygiene;2011-06-24;"[""[\""personalhygiene\""]""]"
430;6;sleep;2011-06-24;"[""[\""sleep\""]""]"
431;6;End;2011-06-25;"[""[\""End\""]""]"
432;6;End;2011-06-25;"[""[\""End\""]""]"
433;6;sleep;2011-06-25;"[""[\""sleep\""]""]"
434;7;Start;2011-06-25;"[""[\""Start\""]""]"
435;7;toilet;2011-06-25;"[""[\""toilet\""]""]"
436;7;Start;2011-06-25;"[""[\""Start\""]""]"
437;7;toilet;2011-06-25;"[""[\""toilet\""]""]"
438;7;sleep;2011-06-25;"[""[\""sleep\""]""]"
439;7;sleep;2011-06-25;"[""[\""sleep\""]""]"
440;7;toilet;2011-06-25;"[""[\""toilet\""]""]"
441;7;toilet;2011-06-25;"[""[\""toilet\""]""]"
442;7;sleep;2011-06-25;"[""[\""sleep\""]""]"
443;7;sleep;2011-06-25;"[""[\""sleep\""]""]"
444;7;toilet;2011-06-25;"[""[\""toilet\""]""]"
445;7;toilet;2011-06-25;"[""[\""toilet\""]""]"
446;7;relax;2011-06-25;"[""[\""relax\""]""]"
447;7;relax;2011-06-25;"[""[\""relax\""]""]"
448;7;snack;2011-06-25;"[""[\""snack\""]""]"
449;7;snack;2011-06-25;"[""[\""snack\""]""]"
450;7;toilet;2011-06-25;"[""[\""toilet\""]""]"
451;7;toilet;2011-06-25;"[""[\""toilet\""]""]"
452;7;bathe;2011-06-25;"[""[\""bathe\""]""]"
453;7;bathe;2011-06-25;"[""[\""bathe\""]""]"
454;7;dress;2011-06-25;"[""[\""dress\""]""]"
455;7;dress;2011-06-25;"[""[\""dress\""]""]"
456;7;personalhygiene;2011-06-25;"[""[\""personalhygiene\""]""]"
457;7;personalhygiene;2011-06-25;"[""[\""personalhygiene\""]""]"
458;7;toilet;2011-06-25;"[""[\""toilet\""]""]"
459;7;toilet;2011-06-25;"[""[\""toilet\""]""]"
460;7;outdoors;2011-06-25;"[""[\""outdoors\""]""]"
461;7;outdoors;2011-06-25;"[""[\""outdoors\""]""]"
462;7;personalhygiene;2011-06-25;"[""[\""personalhygiene\""]""]"
463;7;personalhygiene;2011-06-25;"[""[\""personalhygiene\""]""]"
464;7;outdoors;2011-06-25;"[""[\""outdoors\""]""]"
465;7;outdoors;2011-06-25;"[""[\""outdoors\""]""]"
466;7;sleep;2011-06-25;"[""[\""sleep\""]""]"
467;7;sleep;2011-06-25;"[""[\""sleep\""]""]"
468;7;toilet;2011-06-25;"[""[\""toilet\""]""]"
469;7;toilet;2011-06-25;"[""[\""toilet\""]""]"
470;7;relax;2011-06-25;"[""[\""relax\""]""]"
471;7;relax;2011-06-25;"[""[\""relax\""]""]"
472;7;mealpreperation;2011-06-25;"[""[\""mealpreperation\""]""]"
473;7;mealpreperation;2011-06-25;"[""[\""mealpreperation\""]""]"
474;7;eatingdrinking;2011-06-25;"[""[\""eatingdrinking\""]""]"
475;7;eatingdrinking;2011-06-25;"[""[\""eatingdrinking\""]""]"
476;7;cleaning;2011-06-25;"[""[\""cleaning\""]""]"
477;7;cleaning;2011-06-25;"[""[\""cleaning\""]""]"
478;7;relax;2011-06-25;"[""[\""relax\""]""]"
479;7;relax;2011-06-25;"[""[\""relax\""]""]"
480;7;personalhygiene;2011-06-25;"[""[\""personalhygiene\""]""]"
481;7;personalhygiene;2011-06-25;"[""[\""personalhygiene\""]""]"
482;7;relax;2011-06-25;"[""[\""relax\""]""]"
483;7;relax;2011-06-25;"[""[\""relax\""]""]"
484;7;personalhygiene;2011-06-25;"[""[\""personalhygiene\""]""]"
485;7;personalhygiene;2011-06-25;"[""[\""personalhygiene\""]""]"
486;7;sleep;2011-06-25;"[""[\""sleep\""]""]"
487;7;End;2011-06-26;"[""[\""End\""]""]"
488;7;sleep;2011-06-26;"[""[\""sleep\""]""]"
489;7;End;2011-06-26;"[""[\""End\""]""]"
490;8;toilet;2011-06-28;"[""[\""toilet\""]""]"
491;8;Start;2011-06-28;"[""[\""Start\""]""]"
492;8;Start;2011-06-28;"[""[\""Start\""]""]"
493;8;toilet;2011-06-28;"[""[\""toilet\""]""]"
494;8;sleep;2011-06-28;"[""[\""sleep\""]""]"
495;8;sleep;2011-06-28;"[""[\""sleep\""]""]"
496;8;medication;2011-06-28;"[""[\""medication\""]""]"
497;8;medication;2011-06-28;"[""[\""medication\""]""]"
498;8;sleep;2011-06-28;"[""[\""sleep\""]""]"
499;8;sleep;2011-06-28;"[""[\""sleep\""]""]"
500;8;toilet;2011-06-28;"[""[\""toilet\""]""]"
501;8;toilet;2011-06-28;"[""[\""toilet\""]""]"
502;8;personalhygiene;2011-06-28;"[""[\""personalhygiene\""]""]"
503;8;personalhygiene;2011-06-28;"[""[\""personalhygiene\""]""]"
504;8;relax;2011-06-28;"[""[\""relax\""]""]"
505;8;relax;2011-06-28;"[""[\""relax\""]""]"
506;8;mealpreperation;2011-06-28;"[""[\""mealpreperation\""]""]"
507;8;mealpreperation;2011-06-28;"[""[\""mealpreperation\""]""]"
508;8;eatingdrinking;2011-06-28;"[""[\""eatingdrinking\""]""]"
509;8;eatingdrinking;2011-06-28;"[""[\""eatingdrinking\""]""]"
510;8;cleaning;2011-06-28;"[""[\""cleaning\""]""]"
511;8;cleaning;2011-06-28;"[""[\""cleaning\""]""]"
512;8;relax;2011-06-28;"[""[\""relax\""]""]"
513;8;relax;2011-06-28;"[""[\""relax\""]""]"
514;8;personalhygiene;2011-06-28;"[""[\""personalhygiene\""]""]"
515;8;personalhygiene;2011-06-28;"[""[\""personalhygiene\""]""]"
516;8;groom;2011-06-28;"[""[\""groom\""]""]"
517;8;groom;2011-06-28;"[""[\""groom\""]""]"
518;8;personalhygiene;2011-06-28;"[""[\""personalhygiene\""]""]"
519;8;personalhygiene;2011-06-28;"[""[\""personalhygiene\""]""]"
520;8;relax;2011-06-28;"[""[\""relax\""]""]"
521;8;relax;2011-06-28;"[""[\""relax\""]""]"
522;8;personalhygiene;2011-06-28;"[""[\""personalhygiene\""]""]"
523;8;personalhygiene;2011-06-28;"[""[\""personalhygiene\""]""]"
524;8;relax;2011-06-28;"[""[\""relax\""]""]"
525;8;relax;2011-06-28;"[""[\""relax\""]""]"
526;8;snack;2011-06-28;"[""[\""snack\""]""]"
527;8;snack;2011-06-28;"[""[\""snack\""]""]"
528;8;personalhygiene;2011-06-28;"[""[\""personalhygiene\""]""]"
529;8;personalhygiene;2011-06-28;"[""[\""personalhygiene\""]""]"
530;8;relax;2011-06-28;"[""[\""relax\""]""]"
531;8;relax;2011-06-28;"[""[\""relax\""]""]"
532;8;personalhygiene;2011-06-28;"[""[\""personalhygiene\""]""]"
533;8;personalhygiene;2011-06-28;"[""[\""personalhygiene\""]""]"
534;8;toilet;2011-06-28;"[""[\""toilet\""]""]"
535;8;toilet;2011-06-28;"[""[\""toilet\""]""]"
536;8;relax;2011-06-28;"[""[\""relax\""]""]"
537;8;relax;2011-06-28;"[""[\""relax\""]""]"
538;8;personalhygiene;2011-06-28;"[""[\""personalhygiene\""]""]"
539;8;personalhygiene;2011-06-28;"[""[\""personalhygiene\""]""]"
540;8;outdoors;2011-06-28;"[""[\""outdoors\""]""]"
541;8;outdoors;2011-06-28;"[""[\""outdoors\""]""]"
542;8;relax;2011-06-28;"[""[\""relax\""]""]"
543;8;relax;2011-06-28;"[""[\""relax\""]""]"
544;8;mealpreperation;2011-06-28;"[""[\""mealpreperation\""]""]"
545;8;mealpreperation;2011-06-28;"[""[\""mealpreperation\""]""]"
546;8;eatingdrinking;2011-06-28;"[""[\""eatingdrinking\""]""]"
547;8;eatingdrinking;2011-06-28;"[""[\""eatingdrinking\""]""]"
548;8;relax;2011-06-28;"[""[\""relax\""]""]"
549;8;relax;2011-06-28;"[""[\""relax\""]""]"
550;8;snack;2011-06-28;"[""[\""snack\""]""]"
551;8;snack;2011-06-28;"[""[\""snack\""]""]"
552;8;read;2011-06-28;"[""[\""read\""]""]"
553;8;read;2011-06-28;"[""[\""read\""]""]"
554;8;personalhygiene;2011-06-28;"[""[\""personalhygiene\""]""]"
555;8;personalhygiene;2011-06-28;"[""[\""personalhygiene\""]""]"
556;8;sleep;2011-06-28;"[""[\""sleep\""]""]"
557;8;sleep;2011-06-29;"[""[\""sleep\""]""]"
558;8;End;2011-06-29;"[""[\""End\""]""]"
559;8;End;2011-06-29;"[""[\""End\""]""]"
560;9;Start;2011-06-29;"[""[\""Start\""]""]"
561;9;Start;2011-06-29;"[""[\""Start\""]""]"
562;9;toilet;2011-06-29;"[""[\""toilet\""]""]"
563;9;toilet;2011-06-29;"[""[\""toilet\""]""]"
564;9;sleep;2011-06-29;"[""[\""sleep\""]""]"
565;9;sleep;2011-06-29;"[""[\""sleep\""]""]"
566;9;toilet;2011-06-29;"[""[\""toilet\""]""]"
567;9;toilet;2011-06-29;"[""[\""toilet\""]""]"
568;9;sleep;2011-06-29;"[""[\""sleep\""]""]"
569;9;sleep;2011-06-29;"[""[\""sleep\""]""]"
570;9;toilet;2011-06-29;"[""[\""toilet\""]""]"
571;9;toilet;2011-06-29;"[""[\""toilet\""]""]"
572;9;sleep;2011-06-29;"[""[\""sleep\""]""]"
573;9;sleep;2011-06-29;"[""[\""sleep\""]""]"
574;9;relax;2011-06-29;"[""[\""relax\""]""]"
575;9;relax;2011-06-29;"[""[\""relax\""]""]"
576;9;mealpreperation;2011-06-29;"[""[\""mealpreperation\""]""]"
577;9;mealpreperation;2011-06-29;"[""[\""mealpreperation\""]""]"
578;9;personalhygiene;2011-06-29;"[""[\""personalhygiene\""]""]"
579;9;personalhygiene;2011-06-29;"[""[\""personalhygiene\""]""]"
580;9;dress;2011-06-29;"[""[\""dress\""]""]"
581;9;dress;2011-06-29;"[""[\""dress\""]""]"
582;9;groom;2011-06-29;"[""[\""groom\""]""]"
583;9;groom;2011-06-29;"[""[\""groom\""]""]"
584;9;outdoors;2011-06-29;"[""[\""outdoors\""]""]"
585;9;outdoors;2011-06-29;"[""[\""outdoors\""]""]"
586;9;toilet;2011-06-29;"[""[\""toilet\""]""]"
587;9;toilet;2011-06-29;"[""[\""toilet\""]""]"
588;9;outdoors;2011-06-29;"[""[\""outdoors\""]""]"
589;9;outdoors;2011-06-29;"[""[\""outdoors\""]""]"
590;9;relax;2011-06-29;"[""[\""relax\""]""]"
591;9;relax;2011-06-29;"[""[\""relax\""]""]"
592;9;outdoors;2011-06-29;"[""[\""outdoors\""]""]"
593;9;outdoors;2011-06-29;"[""[\""outdoors\""]""]"
594;9;toilet;2011-06-29;"[""[\""toilet\""]""]"
595;9;toilet;2011-06-29;"[""[\""toilet\""]""]"
596;9;relax;2011-06-29;"[""[\""relax\""]""]"
597;9;relax;2011-06-29;"[""[\""relax\""]""]"
598;9;mealpreperation;2011-06-29;"[""[\""mealpreperation\""]""]"
599;9;mealpreperation;2011-06-29;"[""[\""mealpreperation\""]""]"
600;9;eatingdrinking;2011-06-29;"[""[\""eatingdrinking\""]""]"
601;9;eatingdrinking;2011-06-29;"[""[\""eatingdrinking\""]""]"
602;9;outdoors;2011-06-29;"[""[\""outdoors\""]""]"
603;9;outdoors;2011-06-29;"[""[\""outdoors\""]""]"
604;9;sleep;2011-06-29;"[""[\""sleep\""]""]"
605;9;sleep;2011-06-29;"[""[\""sleep\""]""]"
606;9;relax;2011-06-29;"[""[\""relax\""]""]"
607;9;relax;2011-06-29;"[""[\""relax\""]""]"
608;9;personalhygiene;2011-06-29;"[""[\""personalhygiene\""]""]"
609;9;personalhygiene;2011-06-29;"[""[\""personalhygiene\""]""]"
610;9;relax;2011-06-29;"[""[\""relax\""]""]"
611;9;relax;2011-06-29;"[""[\""relax\""]""]"
612;9;snack;2011-06-29;"[""[\""snack\""]""]"
613;9;snack;2011-06-29;"[""[\""snack\""]""]"
614;9;mealpreperation;2011-06-29;"[""[\""mealpreperation\""]""]"
615;9;mealpreperation;2011-06-29;"[""[\""mealpreperation\""]""]"
616;9;eatingdrinking;2011-06-29;"[""[\""eatingdrinking\""]""]"
617;9;eatingdrinking;2011-06-29;"[""[\""eatingdrinking\""]""]"
618;9;cleaning;2011-06-29;"[""[\""cleaning\""]""]"
619;9;cleaning;2011-06-29;"[""[\""cleaning\""]""]"
620;9;relax;2011-06-29;"[""[\""relax\""]""]"
621;9;relax;2011-06-29;"[""[\""relax\""]""]"
622;9;snack;2011-06-29;"[""[\""snack\""]""]"
623;9;snack;2011-06-29;"[""[\""snack\""]""]"
624;9;relax;2011-06-29;"[""[\""relax\""]""]"
625;9;relax;2011-06-29;"[""[\""relax\""]""]"
626;9;read;2011-06-29;"[""[\""read\""]""]"
627;9;read;2011-06-29;"[""[\""read\""]""]"
628;9;personalhygiene;2011-06-29;"[""[\""personalhygiene\""]""]"
629;9;personalhygiene;2011-06-29;"[""[\""personalhygiene\""]""]"
630;9;sleep;2011-06-29;"[""[\""sleep\""]""]"
631;9;sleep;2011-06-30;"[""[\""sleep\""]""]"
632;9;End;2011-06-30;"[""[\""End\""]""]"
633;9;End;2011-06-30;"[""[\""End\""]""]"
634;10;toilet;2011-06-30;"[""[\""toilet\""]""]"
635;10;Start;2011-06-30;"[""[\""Start\""]""]"
636;10;Start;2011-06-30;"[""[\""Start\""]""]"
637;10;toilet;2011-06-30;"[""[\""toilet\""]""]"
638;10;sleep;2011-06-30;"[""[\""sleep\""]""]"
639;10;sleep;2011-06-30;"[""[\""sleep\""]""]"
640;10;toilet;2011-06-30;"[""[\""toilet\""]""]"
641;10;toilet;2011-06-30;"[""[\""toilet\""]""]"
642;10;sleep;2011-06-30;"[""[\""sleep\""]""]"
643;10;sleep;2011-06-30;"[""[\""sleep\""]""]"
644;10;toilet;2011-06-30;"[""[\""toilet\""]""]"
645;10;toilet;2011-06-30;"[""[\""toilet\""]""]"
646;10;sleep;2011-06-30;"[""[\""sleep\""]""]"
647;10;sleep;2011-06-30;"[""[\""sleep\""]""]"
648;10;relax;2011-06-30;"[""[\""relax\""]""]"
649;10;relax;2011-06-30;"[""[\""relax\""]""]"
650;10;mealpreperation;2011-06-30;"[""[\""mealpreperation\""]""]"
651;10;mealpreperation;2011-06-30;"[""[\""mealpreperation\""]""]"
652;10;relax;2011-06-30;"[""[\""relax\""]""]"
653;10;relax;2011-06-30;"[""[\""relax\""]""]"
654;10;toilet;2011-06-30;"[""[\""toilet\""]""]"
655;10;toilet;2011-06-30;"[""[\""toilet\""]""]"
656;10;work;2011-06-30;"[""[\""work\""]""]"
657;10;work;2011-06-30;"[""[\""work\""]""]"
658;10;personalhygiene;2011-06-30;"[""[\""personalhygiene\""]""]"
659;10;personalhygiene;2011-06-30;"[""[\""personalhygiene\""]""]"
660;10;groom;2011-06-30;"[""[\""groom\""]""]"
661;10;groom;2011-06-30;"[""[\""groom\""]""]"
662;10;personalhygiene;2011-06-30;"[""[\""personalhygiene\""]""]"
663;10;personalhygiene;2011-06-30;"[""[\""personalhygiene\""]""]"
664;10;snack;2011-06-30;"[""[\""snack\""]""]"
665;10;snack;2011-06-30;"[""[\""snack\""]""]"
666;10;eatingdrinking;2011-06-30;"[""[\""eatingdrinking\""]""]"
667;10;eatingdrinking;2011-06-30;"[""[\""eatingdrinking\""]""]"
668;10;cleaning;2011-06-30;"[""[\""cleaning\""]""]"
669;10;cleaning;2011-06-30;"[""[\""cleaning\""]""]"
670;10;relax;2011-06-30;"[""[\""relax\""]""]"
671;10;relax;2011-06-30;"[""[\""relax\""]""]"
672;10;snack;2011-06-30;"[""[\""snack\""]""]"
673;10;snack;2011-06-30;"[""[\""snack\""]""]"
674;10;relax;2011-06-30;"[""[\""relax\""]""]"
675;10;relax;2011-06-30;"[""[\""relax\""]""]"
676;10;toilet;2011-06-30;"[""[\""toilet\""]""]"
677;10;toilet;2011-06-30;"[""[\""toilet\""]""]"
678;10;relax;2011-06-30;"[""[\""relax\""]""]"
679;10;relax;2011-06-30;"[""[\""relax\""]""]"
680;10;snack;2011-06-30;"[""[\""snack\""]""]"
681;10;snack;2011-06-30;"[""[\""snack\""]""]"
682;10;relax;2011-06-30;"[""[\""relax\""]""]"
683;10;relax;2011-06-30;"[""[\""relax\""]""]"
684;10;snack;2011-06-30;"[""[\""snack\""]""]"
685;10;snack;2011-06-30;"[""[\""snack\""]""]"
686;10;eatingdrinking;2011-06-30;"[""[\""eatingdrinking\""]""]"
687;10;eatingdrinking;2011-06-30;"[""[\""eatingdrinking\""]""]"
688;10;cleaning;2011-06-30;"[""[\""cleaning\""]""]"
689;10;cleaning;2011-06-30;"[""[\""cleaning\""]""]"
690;10;relax;2011-06-30;"[""[\""relax\""]""]"
691;10;relax;2011-06-30;"[""[\""relax\""]""]"
692;10;personalhygiene;2011-06-30;"[""[\""personalhygiene\""]""]"
693;10;personalhygiene;2011-06-30;"[""[\""personalhygiene\""]""]"
694;10;relax;2011-06-30;"[""[\""relax\""]""]"
695;10;relax;2011-06-30;"[""[\""relax\""]""]"
696;10;outdoors;2011-06-30;"[""[\""outdoors\""]""]"
697;10;outdoors;2011-06-30;"[""[\""outdoors\""]""]"
698;10;toilet;2011-06-30;"[""[\""toilet\""]""]"
699;10;toilet;2011-06-30;"[""[\""toilet\""]""]"
700;10;personalhygiene;2011-06-30;"[""[\""personalhygiene\""]""]"
701;10;personalhygiene;2011-06-30;"[""[\""personalhygiene\""]""]"
702;10;sleep;2011-06-30;"[""[\""sleep\""]""]"
703;10;End;2011-07-01;"[""[\""End\""]""]"
704;10;End;2011-07-01;"[""[\""End\""]""]"
705;10;sleep;2011-07-01;"[""[\""sleep\""]""]"
706;11;toilet;2011-07-01;"[""[\""toilet\""]""]"
707;11;Start;2011-07-01;"[""[\""Start\""]""]"
708;11;Start;2011-07-01;"[""[\""Start\""]""]"
709;11;toilet;2011-07-01;"[""[\""toilet\""]""]"
710;11;sleep;2011-07-01;"[""[\""sleep\""]""]"
711;11;sleep;2011-07-01;"[""[\""sleep\""]""]"
712;11;toilet;2011-07-01;"[""[\""toilet\""]""]"
713;11;toilet;2011-07-01;"[""[\""toilet\""]""]"
714;11;sleep;2011-07-01;"[""[\""sleep\""]""]"
715;11;sleep;2011-07-01;"[""[\""sleep\""]""]"
716;11;relax;2011-07-01;"[""[\""relax\""]""]"
717;11;mealpreperation;2011-07-01;"[""[\""mealpreperation\""]""]"
718;11;relax;2011-07-01;"[""[\""relax\""]""]"
719;11;mealpreperation;2011-07-01;"[""[\""mealpreperation\""]""]"
720;11;eatingdrinking;2011-07-01;"[""[\""eatingdrinking\""]""]"
721;11;eatingdrinking;2011-07-01;"[""[\""eatingdrinking\""]""]"
722;11;cleaning;2011-07-01;"[""[\""cleaning\""]""]"
723;11;cleaning;2011-07-01;"[""[\""cleaning\""]""]"
724;11;personalhygiene;2011-07-01;"[""[\""personalhygiene\""]""]"
725;11;personalhygiene;2011-07-01;"[""[\""personalhygiene\""]""]"
726;11;bathe;2011-07-01;"[""[\""bathe\""]""]"
727;11;bathe;2011-07-01;"[""[\""bathe\""]""]"
728;11;personalhygiene;2011-07-01;"[""[\""personalhygiene\""]""]"
729;11;personalhygiene;2011-07-01;"[""[\""personalhygiene\""]""]"
730;11;groom;2011-07-01;"[""[\""groom\""]""]"
731;11;groom;2011-07-01;"[""[\""groom\""]""]"
732;11;personalhygiene;2011-07-01;"[""[\""personalhygiene\""]""]"
733;11;personalhygiene;2011-07-01;"[""[\""personalhygiene\""]""]"
734;11;snack;2011-07-01;"[""[\""snack\""]""]"
735;11;snack;2011-07-01;"[""[\""snack\""]""]"
736;11;toilet;2011-07-01;"[""[\""toilet\""]""]"
737;11;toilet;2011-07-01;"[""[\""toilet\""]""]"
738;11;relax;2011-07-01;"[""[\""relax\""]""]"
739;11;relax;2011-07-01;"[""[\""relax\""]""]"
740;11;toilet;2011-07-01;"[""[\""toilet\""]""]"
741;11;toilet;2011-07-01;"[""[\""toilet\""]""]"
742;11;outdoors;2011-07-01;"[""[\""outdoors\""]""]"
743;11;outdoors;2011-07-01;"[""[\""outdoors\""]""]"
744;11;snack;2011-07-01;"[""[\""snack\""]""]"
745;11;snack;2011-07-01;"[""[\""snack\""]""]"
746;11;relax;2011-07-01;"[""[\""relax\""]""]"
747;11;relax;2011-07-01;"[""[\""relax\""]""]"
748;11;mealpreperation;2011-07-01;"[""[\""mealpreperation\""]""]"
749;11;mealpreperation;2011-07-01;"[""[\""mealpreperation\""]""]"
750;11;eatingdrinking;2011-07-01;"[""[\""eatingdrinking\""]""]"
751;11;cleaning;2011-07-01;"[""[\""cleaning\""]""]"
752;11;eatingdrinking;2011-07-01;"[""[\""eatingdrinking\""]""]"
753;11;cleaning;2011-07-01;"[""[\""cleaning\""]""]"
754;11;relax;2011-07-01;"[""[\""relax\""]""]"
755;11;relax;2011-07-01;"[""[\""relax\""]""]"
756;11;snack;2011-07-01;"[""[\""snack\""]""]"
757;11;snack;2011-07-01;"[""[\""snack\""]""]"
758;11;groom;2011-07-01;"[""[\""groom\""]""]"
759;11;groom;2011-07-01;"[""[\""groom\""]""]"
760;11;personalhygiene;2011-07-01;"[""[\""personalhygiene\""]""]"
761;11;personalhygiene;2011-07-01;"[""[\""personalhygiene\""]""]"
762;11;sleep;2011-07-01;"[""[\""sleep\""]""]"
763;11;sleep;2011-07-01;"[""[\""sleep\""]""]"
764;11;toilet;2011-07-01;"[""[\""toilet\""]""]"
765;11;toilet;2011-07-01;"[""[\""toilet\""]""]"
766;11;sleep;2011-07-01;"[""[\""sleep\""]""]"
767;11;End;2011-07-02;"[""[\""End\""]""]"
768;11;End;2011-07-02;"[""[\""End\""]""]"
769;11;sleep;2011-07-02;"[""[\""sleep\""]""]"
770;12;Start;2011-07-02;"[""[\""Start\""]""]"
771;12;Start;2011-07-02;"[""[\""Start\""]""]"
772;12;toilet;2011-07-02;"[""[\""toilet\""]""]"
773;12;toilet;2011-07-02;"[""[\""toilet\""]""]"
774;12;sleep;2011-07-02;"[""[\""sleep\""]""]"
