case_id;activity;timestamp;source
9;personalhygiene;2011-06-28 09:05:00 UTC;["[\"personalhygiene\"]"]
9;dress;2011-06-28 09:05:02 UTC;["[\"dress\"]"]
9;dress;2011-06-28 09:10:04 UTC;["[\"dress\"]"]
9;groom;2011-06-28 09:10:06 UTC;["[\"groom\"]"]
9;groom;2011-06-28 09:19:27 UTC;["[\"groom\"]"]
9;outdoors;2011-06-28 09:21:42 UTC;["[\"outdoors\"]"]
9;outdoors;2011-06-28 10:05:33 UTC;["[\"outdoors\"]"]
9;toilet;2011-06-28 10:05:48 UTC;["[\"toilet\"]"]
9;toilet;2011-06-28 10:07:50 UTC;["[\"toilet\"]"]
9;outdoors;2011-06-28 10:09:27 UTC;["[\"outdoors\"]"]
9;outdoors;2011-06-28 10:17:49 UTC;["[\"outdoors\"]"]
9;relax;2011-06-28 10:23:49 UTC;["[\"relax\"]"]
9;relax;2011-06-28 11:22:12 UTC;["[\"relax\"]"]
9;outdoors;2011-06-28 11:22:17 UTC;["[\"outdoors\"]"]
9;outdoors;2011-06-28 11:25:37 UTC;["[\"outdoors\"]"]
9;toilet;2011-06-28 11:26:09 UTC;["[\"toilet\"]"]
9;toilet;2011-06-28 11:29:39 UTC;["[\"toilet\"]"]
9;relax;2011-06-28 11:34:10 UTC;["[\"relax\"]"]
9;relax;2011-06-28 11:44:06 UTC;["[\"relax\"]"]
9;mealpreperation;2011-06-28 11:44:29 UTC;["[\"mealpreperation\"]"]
9;mealpreperation;2011-06-28 12:00:01 UTC;["[\"mealpreperation\"]"]
9;eatingdrinking;2011-06-28 12:00:29 UTC;["[\"eatingdrinking\"]"]
9;eatingdrinking;2011-06-28 12:06:11 UTC;["[\"eatingdrinking\"]"]
9;outdoors;2011-06-28 12:06:13 UTC;["[\"outdoors\"]"]
9;outdoors;2011-06-28 12:08:13 UTC;["[\"outdoors\"]"]
9;sleep;2011-06-28 12:16:51 UTC;["[\"sleep\"]"]
9;sleep;2011-06-28 13:07:59 UTC;["[\"sleep\"]"]
9;relax;2011-06-28 13:13:21 UTC;["[\"relax\"]"]
9;relax;2011-06-28 15:34:52 UTC;["[\"relax\"]"]
9;personalhygiene;2011-06-28 15:36:15 UTC;["[\"personalhygiene\"]"]
9;personalhygiene;2011-06-28 15:45:32 UTC;["[\"personalhygiene\"]"]
9;relax;2011-06-28 16:07:39 UTC;["[\"relax\"]"]
9;relax;2011-06-28 17:04:37 UTC;["[\"relax\"]"]
9;snack;2011-06-28 17:05:34 UTC;["[\"snack\"]"]
9;snack;2011-06-28 17:13:56 UTC;["[\"snack\"]"]
9;mealpreperation;2011-06-28 17:15:41 UTC;["[\"mealpreperation\"]"]
9;mealpreperation;2011-06-28 17:24:15 UTC;["[\"mealpreperation\"]"]
9;eatingdrinking;2011-06-28 17:24:20 UTC;["[\"eatingdrinking\"]"]
9;eatingdrinking;2011-06-28 17:44:04 UTC;["[\"eatingdrinking\"]"]
9;cleaning;2011-06-28 17:44:06 UTC;["[\"cleaning\"]"]
9;cleaning;2011-06-28 17:50:38 UTC;["[\"cleaning\"]"]
9;relax;2011-06-28 17:50:51 UTC;["[\"relax\"]"]
9;relax;2011-06-28 18:18:45 UTC;["[\"relax\"]"]
9;snack;2011-06-28 18:18:48 UTC;["[\"snack\"]"]
9;snack;2011-06-28 18:27:36 UTC;["[\"snack\"]"]
9;relax;2011-06-28 18:34:25 UTC;["[\"relax\"]"]
9;relax;2011-06-28 19:30:17 UTC;["[\"relax\"]"]
9;read;2011-06-28 19:33:58 UTC;["[\"read\"]"]
9;read;2011-06-28 19:45:37 UTC;["[\"read\"]"]
9;personalhygiene;2011-06-28 19:45:42 UTC;["[\"personalhygiene\"]"]
9;personalhygiene;2011-06-28 20:18:11 UTC;["[\"personalhygiene\"]"]
9;sleep;2011-06-28 20:18:27 UTC;["[\"sleep\"]"]
9;End;2011-06-29 00:58:53 UTC;["[\"End\"]"]
9;sleep;2011-06-29 00:58:53 UTC;["[\"sleep\"]"]
9;End;2011-06-29 00:58:53 UTC;["[\"End\"]"]
10;Start;2011-06-29 00:59:12 UTC;["[\"Start\"]"]
10;Start;2011-06-29 00:59:12 UTC;["[\"Start\"]"]
10;toilet;2011-06-29 00:59:12 UTC;["[\"toilet\"]"]
10;toilet;2011-06-29 01:02:18 UTC;["[\"toilet\"]"]
10;sleep;2011-06-29 01:02:28 UTC;["[\"sleep\"]"]
10;sleep;2011-06-29 03:58:42 UTC;["[\"sleep\"]"]
10;toilet;2011-06-29 03:58:57 UTC;["[\"toilet\"]"]
10;toilet;2011-06-29 04:02:49 UTC;["[\"toilet\"]"]
10;sleep;2011-06-29 04:02:58 UTC;["[\"sleep\"]"]
10;sleep;2011-06-29 05:37:05 UTC;["[\"sleep\"]"]
10;toilet;2011-06-29 05:38:19 UTC;["[\"toilet\"]"]
10;toilet;2011-06-29 05:42:54 UTC;["[\"toilet\"]"]
10;sleep;2011-06-29 05:44:32 UTC;["[\"sleep\"]"]
10;sleep;2011-06-29 07:24:42 UTC;["[\"sleep\"]"]
10;relax;2011-06-29 07:25:38 UTC;["[\"relax\"]"]
10;relax;2011-06-29 07:49:14 UTC;["[\"relax\"]"]
10;mealpreperation;2011-06-29 07:49:35 UTC;["[\"mealpreperation\"]"]
10;mealpreperation;2011-06-29 07:59:16 UTC;["[\"mealpreperation\"]"]
10;relax;2011-06-29 07:59:24 UTC;["[\"relax\"]"]
10;relax;2011-06-29 09:29:32 UTC;["[\"relax\"]"]
10;toilet;2011-06-29 09:30:32 UTC;["[\"toilet\"]"]
10;toilet;2011-06-29 09:33:13 UTC;["[\"toilet\"]"]
10;work;2011-06-29 09:33:17 UTC;["[\"work\"]"]
10;work;2011-06-29 10:10:08 UTC;["[\"work\"]"]
10;personalhygiene;2011-06-29 10:10:13 UTC;["[\"personalhygiene\"]"]
10;personalhygiene;2011-06-29 10:43:16 UTC;["[\"personalhygiene\"]"]
10;groom;2011-06-29 10:43:18 UTC;["[\"groom\"]"]
10;groom;2011-06-29 10:50:45 UTC;["[\"groom\"]"]
10;personalhygiene;2011-06-29 10:51:52 UTC;["[\"personalhygiene\"]"]
10;personalhygiene;2011-06-29 11:15:17 UTC;["[\"personalhygiene\"]"]
10;snack;2011-06-29 11:23:36 UTC;["[\"snack\"]"]
10;snack;2011-06-29 11:37:00 UTC;["[\"snack\"]"]
10;eatingdrinking;2011-06-29 11:37:01 UTC;["[\"eatingdrinking\"]"]
10;eatingdrinking;2011-06-29 11:55:52 UTC;["[\"eatingdrinking\"]"]
10;cleaning;2011-06-29 11:55:53 UTC;["[\"cleaning\"]"]
10;cleaning;2011-06-29 12:00:08 UTC;["[\"cleaning\"]"]
10;relax;2011-06-29 12:00:28 UTC;["[\"relax\"]"]
10;relax;2011-06-29 13:06:36 UTC;["[\"relax\"]"]
10;snack;2011-06-29 13:06:50 UTC;["[\"snack\"]"]
10;snack;2011-06-29 13:15:14 UTC;["[\"snack\"]"]
10;relax;2011-06-29 13:15:19 UTC;["[\"relax\"]"]
10;relax;2011-06-29 13:25:38 UTC;["[\"relax\"]"]
10;toilet;2011-06-29 13:27:12 UTC;["[\"toilet\"]"]
10;toilet;2011-06-29 13:36:47 UTC;["[\"toilet\"]"]
10;relax;2011-06-29 13:44:27 UTC;["[\"relax\"]"]
10;relax;2011-06-29 15:16:40 UTC;["[\"relax\"]"]
10;snack;2011-06-29 15:17:29 UTC;["[\"snack\"]"]
10;snack;2011-06-29 15:23:34 UTC;["[\"snack\"]"]
10;relax;2011-06-29 15:23:40 UTC;["[\"relax\"]"]
10;relax;2011-06-29 15:40:30 UTC;["[\"relax\"]"]
10;snack;2011-06-29 15:41:05 UTC;["[\"snack\"]"]
10;snack;2011-06-29 15:59:01 UTC;["[\"snack\"]"]
10;eatingdrinking;2011-06-29 15:59:14 UTC;["[\"eatingdrinking\"]"]
10;eatingdrinking;2011-06-29 16:16:36 UTC;["[\"eatingdrinking\"]"]
10;cleaning;2011-06-29 16:16:38 UTC;["[\"cleaning\"]"]
10;cleaning;2011-06-29 16:17:51 UTC;["[\"cleaning\"]"]
10;relax;2011-06-29 16:17:54 UTC;["[\"relax\"]"]
10;relax;2011-06-29 16:32:40 UTC;["[\"relax\"]"]
10;personalhygiene;2011-06-29 16:36:57 UTC;["[\"personalhygiene\"]"]
10;personalhygiene;2011-06-29 16:57:41 UTC;["[\"personalhygiene\"]"]
10;relax;2011-06-29 16:58:04 UTC;["[\"relax\"]"]
10;relax;2011-06-29 17:13:31 UTC;["[\"relax\"]"]
10;outdoors;2011-06-29 17:13:43 UTC;["[\"outdoors\"]"]
10;outdoors;2011-06-29 18:37:24 UTC;["[\"outdoors\"]"]
10;toilet;2011-06-29 18:51:18 UTC;["[\"toilet\"]"]
10;toilet;2011-06-29 18:53:05 UTC;["[\"toilet\"]"]
10;personalhygiene;2011-06-29 18:55:39 UTC;["[\"personalhygiene\"]"]
10;personalhygiene;2011-06-29 19:17:20 UTC;["[\"personalhygiene\"]"]
10;sleep;2011-06-29 19:17:52 UTC;["[\"sleep\"]"]
10;End;2011-06-30 00:38:18 UTC;["[\"End\"]"]
10;End;2011-06-30 00:38:18 UTC;["[\"End\"]"]
10;sleep;2011-06-30 00:38:18 UTC;["[\"sleep\"]"]
11;toilet;2011-06-30 00:38:34 UTC;["[\"toilet\"]"]
11;Start;2011-06-30 00:38:34 UTC;["[\"Start\"]"]
11;Start;2011-06-30 00:38:34 UTC;["[\"Start\"]"]
11;toilet;2011-06-30 00:40:52 UTC;["[\"toilet\"]"]
11;sleep;2011-06-30 00:41:04 UTC;["[\"sleep\"]"]
11;sleep;2011-06-30 05:41:16 UTC;["[\"sleep\"]"]
11;toilet;2011-06-30 05:41:53 UTC;["[\"toilet\"]"]
11;toilet;2011-06-30 05:46:00 UTC;["[\"toilet\"]"]
11;sleep;2011-06-30 05:47:29 UTC;["[\"sleep\"]"]
11;sleep;2011-06-30 06:14:25 UTC;["[\"sleep\"]"]
11;relax;2011-06-30 06:15:18 UTC;["[\"relax\"]"]
11;mealpreperation;2011-06-30 06:27:40 UTC;["[\"mealpreperation\"]"]
11;relax;2011-06-30 06:27:40 UTC;["[\"relax\"]"]
11;mealpreperation;2011-06-30 06:33:48 UTC;["[\"mealpreperation\"]"]
11;eatingdrinking;2011-06-30 06:33:57 UTC;["[\"eatingdrinking\"]"]
11;eatingdrinking;2011-06-30 06:41:44 UTC;["[\"eatingdrinking\"]"]
11;cleaning;2011-06-30 06:42:14 UTC;["[\"cleaning\"]"]
11;cleaning;2011-06-30 06:43:10 UTC;["[\"cleaning\"]"]
11;personalhygiene;2011-06-30 06:43:54 UTC;["[\"personalhygiene\"]"]
11;personalhygiene;2011-06-30 06:48:57 UTC;["[\"personalhygiene\"]"]
11;bathe;2011-06-30 06:49:00 UTC;["[\"bathe\"]"]
11;bathe;2011-06-30 06:56:04 UTC;["[\"bathe\"]"]
11;personalhygiene;2011-06-30 06:57:02 UTC;["[\"personalhygiene\"]"]
11;personalhygiene;2011-06-30 07:10:07 UTC;["[\"personalhygiene\"]"]
11;groom;2011-06-30 07:10:09 UTC;["[\"groom\"]"]
11;groom;2011-06-30 07:16:26 UTC;["[\"groom\"]"]
11;personalhygiene;2011-06-30 07:17:15 UTC;["[\"personalhygiene\"]"]
11;personalhygiene;2011-06-30 12:50:47 UTC;["[\"personalhygiene\"]"]
11;snack;2011-06-30 12:51:08 UTC;["[\"snack\"]"]
11;snack;2011-06-30 13:03:45 UTC;["[\"snack\"]"]
11;toilet;2011-06-30 13:14:30 UTC;["[\"toilet\"]"]
11;toilet;2011-06-30 13:16:31 UTC;["[\"toilet\"]"]
11;relax;2011-06-30 13:17:24 UTC;["[\"relax\"]"]
11;relax;2011-06-30 14:45:15 UTC;["[\"relax\"]"]
11;toilet;2011-06-30 14:45:17 UTC;["[\"toilet\"]"]
11;toilet;2011-06-30 14:50:02 UTC;["[\"toilet\"]"]
11;outdoors;2011-06-30 14:54:52 UTC;["[\"outdoors\"]"]
11;outdoors;2011-06-30 15:13:38 UTC;["[\"outdoors\"]"]
11;snack;2011-06-30 15:14:05 UTC;["[\"snack\"]"]
11;snack;2011-06-30 15:21:21 UTC;["[\"snack\"]"]
11;relax;2011-06-30 15:21:24 UTC;["[\"relax\"]"]
11;relax;2011-06-30 15:56:51 UTC;["[\"relax\"]"]
11;mealpreperation;2011-06-30 15:59:47 UTC;["[\"mealpreperation\"]"]
11;mealpreperation;2011-06-30 16:18:44 UTC;["[\"mealpreperation\"]"]
11;eatingdrinking;2011-06-30 16:18:47 UTC;["[\"eatingdrinking\"]"]
11;eatingdrinking;2011-06-30 16:37:17 UTC;["[\"eatingdrinking\"]"]
11;cleaning;2011-06-30 16:37:17 UTC;["[\"cleaning\"]"]
11;cleaning;2011-06-30 16:40:49 UTC;["[\"cleaning\"]"]
11;relax;2011-06-30 16:40:56 UTC;["[\"relax\"]"]
11;relax;2011-06-30 18:07:39 UTC;["[\"relax\"]"]
11;snack;2011-06-30 18:07:51 UTC;["[\"snack\"]"]
11;snack;2011-06-30 18:28:49 UTC;["[\"snack\"]"]
11;groom;2011-06-30 18:29:28 UTC;["[\"groom\"]"]
11;groom;2011-06-30 18:55:47 UTC;["[\"groom\"]"]
11;personalhygiene;2011-06-30 19:06:10 UTC;["[\"personalhygiene\"]"]
11;personalhygiene;2011-06-30 19:45:24 UTC;["[\"personalhygiene\"]"]
11;sleep;2011-06-30 19:46:33 UTC;["[\"sleep\"]"]
11;sleep;2011-06-30 21:34:32 UTC;["[\"sleep\"]"]
11;toilet;2011-06-30 21:34:50 UTC;["[\"toilet\"]"]
11;toilet;2011-06-30 21:38:01 UTC;["[\"toilet\"]"]
11;sleep;2011-06-30 21:38:11 UTC;["[\"sleep\"]"]
11;End;2011-07-01 06:03:28 UTC;["[\"End\"]"]
11;End;2011-07-01 06:03:28 UTC;["[\"End\"]"]
11;sleep;2011-07-01 06:03:28 UTC;["[\"sleep\"]"]
12;toilet;2011-07-01 06:03:43 UTC;["[\"toilet\"]"]
12;Start;2011-07-01 06:03:43 UTC;["[\"Start\"]"]
12;Start;2011-07-01 06:03:43 UTC;["[\"Start\"]"]
12;toilet;2011-07-01 06:07:56 UTC;["[\"toilet\"]"]
12;sleep;2011-07-01 06:11:51 UTC;["[\"sleep\"]"]
12;sleep;2011-07-01 07:55:48 UTC;["[\"sleep\"]"]
12;personalhygiene;2011-07-01 07:56:04 UTC;["[\"personalhygiene\"]"]
12;personalhygiene;2011-07-01 08:04:27 UTC;["[\"personalhygiene\"]"]
12;groom;2011-07-01 08:07:22 UTC;["[\"groom\"]"]
12;groom;2011-07-01 08:16:57 UTC;["[\"groom\"]"]
12;relax;2011-07-01 08:17:34 UTC;["[\"relax\"]"]
12;relax;2011-07-01 08:44:39 UTC;["[\"relax\"]"]
12;snack;2011-07-01 08:45:53 UTC;["[\"snack\"]"]
12;snack;2011-07-01 09:18:24 UTC;["[\"snack\"]"]
12;relax;2011-07-01 09:28:26 UTC;["[\"relax\"]"]
12;relax;2011-07-01 11:42:37 UTC;["[\"relax\"]"]
12;snack;2011-07-01 11:43:39 UTC;["[\"snack\"]"]
12;snack;2011-07-01 11:46:01 UTC;["[\"snack\"]"]
12;toilet;2011-07-01 11:46:19 UTC;["[\"toilet\"]"]
12;toilet;2011-07-01 11:49:48 UTC;["[\"toilet\"]"]
12;work;2011-07-01 11:49:56 UTC;["[\"work\"]"]
12;work;2011-07-01 11:59:22 UTC;["[\"work\"]"]
12;groom;2011-07-01 12:01:52 UTC;["[\"groom\"]"]
12;groom;2011-07-01 12:16:35 UTC;["[\"groom\"]"]
12;personalhygiene;2011-07-01 12:16:39 UTC;["[\"personalhygiene\"]"]
12;personalhygiene;2011-07-01 12:41:56 UTC;["[\"personalhygiene\"]"]
12;groom;2011-07-01 12:42:00 UTC;["[\"groom\"]"]
12;groom;2011-07-01 12:55:38 UTC;["[\"groom\"]"]
12;personalhygiene;2011-07-01 12:55:54 UTC;["[\"personalhygiene\"]"]
12;personalhygiene;2011-07-01 13:24:51 UTC;["[\"personalhygiene\"]"]
12;toilet;2011-07-01 13:24:53 UTC;["[\"toilet\"]"]
12;toilet;2011-07-01 13:26:26 UTC;["[\"toilet\"]"]
12;snack;2011-07-01 13:26:49 UTC;["[\"snack\"]"]
12;snack;2011-07-01 13:47:07 UTC;["[\"snack\"]"]
12;toilet;2011-07-01 13:59:11 UTC;["[\"toilet\"]"]
12;toilet;2011-07-01 14:03:08 UTC;["[\"toilet\"]"]
12;outdoors;2011-07-01 14:07:31 UTC;["[\"outdoors\"]"]
12;outdoors;2011-07-01 16:10:28 UTC;["[\"outdoors\"]"]
12;relax;2011-07-01 16:16:01 UTC;["[\"relax\"]"]
12;relax;2011-07-01 17:57:01 UTC;["[\"relax\"]"]
12;toilet;2011-07-01 18:03:06 UTC;["[\"toilet\"]"]
12;toilet;2011-07-01 18:09:03 UTC;["[\"toilet\"]"]
12;personalhygiene;2011-07-01 18:17:13 UTC;["[\"personalhygiene\"]"]
12;personalhygiene;2011-07-01 18:17:59 UTC;["[\"personalhygiene\"]"]
12;relax;2011-07-01 18:30:26 UTC;["[\"relax\"]"]
12;relax;2011-07-01 19:59:34 UTC;["[\"relax\"]"]
12;personalhygiene;2011-07-01 20:33:40 UTC;["[\"personalhygiene\"]"]
12;End;2011-07-01 20:33:49 UTC;["[\"End\"]"]
12;End;2011-07-01 20:33:49 UTC;["[\"End\"]"]
12;personalhygiene;2011-07-01 20:33:49 UTC;["[\"personalhygiene\"]"]
13;Start;2011-07-04 01:17:41 UTC;["[\"Start\"]"]
13;Start;2011-07-04 01:17:41 UTC;["[\"Start\"]"]
13;toilet;2011-07-04 01:17:41 UTC;["[\"toilet\"]"]
13;toilet;2011-07-04 01:20:49 UTC;["[\"toilet\"]"]
13;sleep;2011-07-04 01:20:57 UTC;["[\"sleep\"]"]
13;sleep;2011-07-04 05:02:11 UTC;["[\"sleep\"]"]
13;toilet;2011-07-04 05:02:51 UTC;["[\"toilet\"]"]
13;toilet;2011-07-04 05:07:18 UTC;["[\"toilet\"]"]
13;sleep;2011-07-04 05:09:19 UTC;["[\"sleep\"]"]
13;sleep;2011-07-04 08:34:48 UTC;["[\"sleep\"]"]
13;toilet;2011-07-04 08:35:02 UTC;["[\"toilet\"]"]
13;toilet;2011-07-04 08:39:04 UTC;["[\"toilet\"]"]
13;personalhygiene;2011-07-04 08:40:54 UTC;["[\"personalhygiene\"]"]
13;personalhygiene;2011-07-04 09:01:55 UTC;["[\"personalhygiene\"]"]
13;outdoors;2011-07-04 09:05:19 UTC;["[\"outdoors\"]"]
13;outdoors;2011-07-04 09:48:39 UTC;["[\"outdoors\"]"]
13;medication;2011-07-04 09:49:23 UTC;["[\"medication\"]"]
13;medication;2011-07-04 09:54:29 UTC;["[\"medication\"]"]
13;bathe;2011-07-04 09:56:05 UTC;["[\"bathe\"]"]
13;bathe;2011-07-04 10:11:28 UTC;["[\"bathe\"]"]
13;dress;2011-07-04 10:11:32 UTC;["[\"dress\"]"]
13;dress;2011-07-04 10:15:16 UTC;["[\"dress\"]"]
13;personalhygiene;2011-07-04 10:15:20 UTC;["[\"personalhygiene\"]"]
13;personalhygiene;2011-07-04 10:16:41 UTC;["[\"personalhygiene\"]"]
13;toilet;2011-07-04 10:25:51 UTC;["[\"toilet\"]"]
13;toilet;2011-07-04 10:30:39 UTC;["[\"toilet\"]"]
13;relax;2011-07-04 10:37:07 UTC;["[\"relax\"]"]
13;relax;2011-07-04 10:56:39 UTC;["[\"relax\"]"]
13;mealpreperation;2011-07-04 10:59:03 UTC;["[\"mealpreperation\"]"]
13;mealpreperation;2011-07-04 11:11:28 UTC;["[\"mealpreperation\"]"]
13;eatingdrinking;2011-07-04 11:11:36 UTC;["[\"eatingdrinking\"]"]
13;eatingdrinking;2011-07-04 11:24:19 UTC;["[\"eatingdrinking\"]"]
13;cleaning;2011-07-04 11:24:25 UTC;["[\"cleaning\"]"]
13;cleaning;2011-07-04 11:34:16 UTC;["[\"cleaning\"]"]
13;relax;2011-07-04 11:34:28 UTC;["[\"relax\"]"]
13;relax;2011-07-04 12:43:28 UTC;["[\"relax\"]"]
13;toilet;2011-07-04 12:43:35 UTC;["[\"toilet\"]"]
13;toilet;2011-07-04 12:47:09 UTC;["[\"toilet\"]"]
13;relax;2011-07-04 12:47:25 UTC;["[\"relax\"]"]
13;relax;2011-07-04 13:10:17 UTC;["[\"relax\"]"]
13;snack;2011-07-04 13:12:07 UTC;["[\"snack\"]"]
13;snack;2011-07-04 13:29:25 UTC;["[\"snack\"]"]
13;relax;2011-07-04 13:30:20 UTC;["[\"relax\"]"]
13;relax;2011-07-04 13:49:39 UTC;["[\"relax\"]"]
13;personalhygiene;2011-07-04 13:50:26 UTC;["[\"personalhygiene\"]"]
13;personalhygiene;2011-07-04 14:33:56 UTC;["[\"personalhygiene\"]"]
13;toilet;2011-07-04 14:46:27 UTC;["[\"toilet\"]"]
13;toilet;2011-07-04 14:49:33 UTC;["[\"toilet\"]"]
